        1        1        1        1        0        0        0        0        4        0     2168      226      227      198      197
        1        1        1        1        0        0        0        0        4        0     2169      255      256      227      226
        1        1        1        1        0        0        0        0        4        0     2170      284      285      256      255
        1        1        1        1        0        0        0        0        4        0     2171      313      314      285      284
        1        1        1        1        0        0        0        0        4        0     2172      342      343      314      313
        1        1        1        1        0        0        0        0        4        0     2173      371      372      343      342
        1        1        1        1        0        0        0        0        4        0     2174      400      401      372      371
        1        1        1        1        0        0        0        0        4        0     2175      429      430      401      400
        1        1        1        1        0        0        0        0        4        0     2176      458      459      430      429
        1        1        1        1        0        0        0        0        4        0     2177      487      488      459      458
        1        1        1        1        0        0        0        0        4        0     2178      516      517      488      487
        1        1        1        1        0        0        0        0        4        0     2179      545      546      517      516
        1        1        1        1        0        0        0        0        4        0     2180      574      575      546      545
        1        1        1        1        0        0        0        0        4        0     2181      603      604      575      574
        1        1        1        1        0        0        0        0        4        0     2182      632      633      604      603
        1        1        1        1        0        0        0        0        4        0     2183      661      662      633      632
        1        1        1        1        0        0        0        0        4        0     2184      690      691      662      661
        1        1        1        1        0        0        0        0        4        0     2185      719      720      691      690
        1        1        1        1        0        0        0        0        4        0     2186      748      749      720      719
        1        1        1        1        0        0        0        0        4        0     2187      777      778      749      748
        1        1        1        1        0        0        0        0        4        0     2188      806      807      778      777
        1        1        1        1        0        0        0        0        4        0     2189      835      836      807      806
        1        1        1        1        0        0        0        0        4        0     2190      864      865      836      835
        1        1        1        1        0        0        0        0        4        0     2191      893      894      865      864
        1        1        1        1        0        0        0        0        4        0     2192      922      923      894      893
        1        1        1        1        0        0        0        0        4        0     2193      951      952      923      922
        1        1        1        1        0        0        0        0        4        0     2194      980      981      952      951
        1        1        1        1        0        0        0        0        4        0     2195     1009     1010      981      980
        1        1        1        1        0        0        0        0        4        0     2196     1038     1039     1010     1009
        1        1        1        1        0        0        0        0        4        0     2197     1067     1068     1039     1038
        1        1        1        1        0        0        0        0        4        0     2198     1096     1097     1068     1067
        1        1        1        1        0        0        0        0        4        0     2199     1125     1126     1097     1096
        1        1        1        1        0        0        0        0        4        0     2200     1154     1155     1126     1125
        1        1        1        1        0        0        0        0        4        0     2201     1183     1184     1155     1154
        1        1        1        1        0        0        0        0        4        0     2202     1212     1213     1184     1183
        1        1        1        1        0        0        0        0        4        0     2203     1241     1242     1213     1212
        1        1        1        1        0        0        0        0        4        0     2204     1270     1271     1242     1241
        1        1        1        1        0        0        0        0        4        0     2205     1299     1300     1271     1270
        1        1        1        1        0        0        0        0        4        0     2206     1328     1329     1300     1299
        1        1        1        1        0        0        0        0        4        0     2207     1357     1358     1329     1328
        1        1        1        1        0        0        0        0        4        0     2208     1386     1387     1358     1357
        1        1        1        1        0        0        0        0        4        0     2209     1415     1416     1387     1386
        1        1        1        1        0        0        0        0        4        0     2210     1444     1445     1416     1415
        1        1        1        1        0        0        0        0        4        0     2211     1473     1474     1445     1444
        1        1        1        1        0        0        0        0        4        0     2212     1502     1503     1474     1473
        1        1        1        1        0        0        0        0        4        0     2213     1531     1532     1503     1502
        1        1        1        1        0        0        0        0        4        0     2214     1560     1561     1532     1531
        1        1        1        1        0        0        0        0        4        0     2215     1589     1590     1561     1560
        1        1        1        1        0        0        0        0        4        0     2216     1618     1619     1590     1589
        1        1        1        1        0        0        0        0        4        0     2217     1647     1648     1619     1618
        1        1        1        1        0        0        0        0        4        0     2218     1676     1677     1648     1647
        1        1        1        1        0        0        0        0        4        0     2219     1705     1706     1677     1676
        1        1        1        1        0        0        0        0        4        0     2220     1734     1735     1706     1705
        1        1        1        1        0        0        0        0        4        0     2221     1763     1764     1735     1734
        1        1        1        1        0        0        0        0        4        0     2222     1792     1793     1764     1763
        1        1        1        1        0        0        0        0        4        0     2223     1821     1822     1793     1792
        1        1        1        1        0        0        0        0        4        0     2224     1850     1851     1822     1821
        1        1        1        1        0        0        0        0        4        0     2225     1879     1880     1851     1850
        1        1        1        1        0        0        0        0        4        0     2226     1908     1909     1880     1879
        1        1        1        1        0        0        0        0        4        0     2227     1937     1938     1909     1908
        1        1        1        1        0        0        0        0        4        0     2228     1966     1967     1938     1937
        1        1        1        1        0        0        0        0        4        0     2229     1995     1996     1967     1966
        1        1        1        1        0        0        0        0        4        0     2230     2024     2025     1996     1995
        1        1        1        1        0        0        0        0        4        0     2231     2053     2054     2025     2024
        1        1        1        1        0        0        0        0        4        0     2232     2082     2083     2054     2053
        1        1        1        1        0        0        0        0        4        0     2233     2111     2112     2083     2082
        1        1        1        1        0        0        0        0        4        0     2234     2140     2141     2112     2111
        1        1        1        1        0        0        0        0        4        0     2235     2169     2170     2141     2140
        1        1        1        1        0        0        0        0        4        0     2236     2198     2199     2170     2169
        1        1        1        1        0        0        0        0        4        0     2237     2227     2228     2199     2198
        1        1        1        1        0        0        0        0        4        0     2238     2256     2257     2228     2227
        1        1        1        1        0        0        0        0        4        0     2239     2285     2286     2257     2256
        1        1        1        1        0        0        0        0        4        0     2240     2314     2315     2286     2285
        1        1        1        1        0        0        0        0        4        0     2241     2343     2344     2315     2314
        1        1        1        1        0        0        0        0        4        0     2242     2372     2373     2344     2343
        1        1        1        1        0        0        0        0        4        0     2243     2401     2402     2373     2372
        1        1        1        1        0        0        0        0        4        0     2244     2430     2431     2402     2401
        1        1        1        1        0        0        0        0        4        0     2245     2459     2460     2431     2430
        1        1        1        1        0        0        0        0        4        0     2246     2488     2489     2460     2459
        1        1        1        1        0        0        0        0        4        0     2247     2517     2518     2489     2488
        1        1        1        1        0        0        0        0        4        0     2248     2546     2547     2518     2517
        1        1        1        1        0        0        0        0        4        0     2249     2575     2576     2547     2546
        1        1        1        1        0        0        0        0        4        0     2250     2604     2605     2576     2575
        1        1        1        1        0        0        0        0        4        0     2251     2633     2634     2605     2604
        1        1        1        1        0        0        0        0        4        0     2252     2662     2663     2634     2633
        1        1        1        1        0        0        0        0        4        0     2253     2691     2692     2663     2662
        1        1        1        1        0        0        0        0        4        0     2254     2720     2721     2692     2691
        1        1        1        1        0        0        0        0        4        0     2255     2749     2750     2721     2720
        1        1        1        1        0        0        0        0        4        0     2256     2778     2779     2750     2749
        1        1        1        1        0        0        0        0        4        0     2257     2807     2808     2779     2778
        1        1        1        1        0        0        0        0        4        0     2258     2836     2837     2808     2807
        1        1        1        1        0        0        0        0        4        0     2259     2865     2866     2837     2836
        1        1        1        1        0        0        0        0        4        0     2260     2894     2895     2866     2865
        1        1        1        1        0        0        0        0        4        0     2261     2923     2924     2895     2894
        1        1        1        1        0        0        0        0        4        0     2262     2952     2953     2924     2923
        1        1        1        1        0        0        0        0        4        0     2263     2981     2982     2953     2952
        1        1        1        1        0        0        0        0        4        0     2264     3010     3011     2982     2981
        1        1        1        1        0        0        0        0        4        0     2265     3039     3040     3011     3010
        1        1        1        1        0        0        0        0        4        0     2266     3068     3069     3040     3039
        1        1        1        1        0        0        0        0        4        0     2267     3097     3098     3069     3068
        1        1        1        1        0        0        0        0        4        0     2268     3126     3127     3098     3097
        1        1        1        1        0        0        0        0        4        0     2269     3155     3156     3127     3126
        1        1        1        1        0        0        0        0        4        0     2270     3184     3185     3156     3155
        1        1        1        1        0        0        0        0        4        0     2271     3213     3214     3185     3184
        1        1        1        1        0        0        0        0        4        0     2272     3242     3243     3214     3213
        1        1        1        1        0        0        0        0        4        0     2273     3271     3272     3243     3242
        1        1        1        1        0        0        0        0        4        0     2274     3300     3301     3272     3271
        1        1        1        1        0        0        0        0        4        0     2275     3329     3330     3301     3300
        1        1        1        1        0        0        0        0        4        0     2276     3358     3359     3330     3329
        1        1        1        1        0        0        0        0        4        0     2277     3387     3388     3359     3358
        1        1        1        1        0        0        0        0        4        0     2278     3416     3417     3388     3387
        1        1        1        1        0        0        0        0        4        0     2279     3445     3446     3417     3416
        1        1        1        1        0        0        0        0        4        0     2280     3474     3475     3446     3445
        1        1        1        1        0        0        0        0        4        0     2281     3503     3504     3475     3474
        1        1        1        1        0        0        0        0        4        0     2282     3532     3533     3504     3503
        1        1        1        1        0        0        0        0        4        0     2283     3561     3562     3533     3532
        1        1        1        1        0        0        0        0        4        0     2284     3590     3591     3562     3561
        1        1        1        1        0        0        0        0        4        0     2285     3619     3620     3591     3590
        1        1        1        1        0        0        0        0        4        0     2286     3648     3649     3620     3619
        1        1        1        1        0        0        0        0        4        0     2287     3677     3678     3649     3648
        1        1        1        1        0        0        0        0        4        0     2288     3706     3707     3678     3677
        1        1        1        1        0        0        0        0        4        0     2289     3735     3736     3707     3706
        1        1        1        1        0        0        0        0        4        0     2290     3764     3765     3736     3735
        1        1        1        1        0        0        0        0        4        0     2291     3793     3794     3765     3764
        1        1        1        1        0        0        0        0        4        0     2292     3822     3823     3794     3793
        1        1        1        1        0        0        0        0        4        0     2293     3851     3852     3823     3822
        1        1        1        1        0        0        0        0        4        0     2294     3880     3881     3852     3851
        1        1        1        1        0        0        0        0        4        0     2295     3909     3910     3881     3880
        1        1        1        1        0        0        0        0        4        0     2296     3938     3939     3910     3909
        1        1        1        1        0        0        0        0        4        0     2297     3967     3968     3939     3938
        1        1        1        1        0        0        0        0        4        0     2298     3996     3997     3968     3967
        1        1        1        1        0        0        0        0        4        0     2299     4025     4026     3997     3996
        1        1        1        1        0        0        0        0        4        0     2300     4054     4055     4026     4025
        1        1        1        1        0        0        0        0        4        0     2301     4083     4084     4055     4054
        1        1        1        1        0        0        0        0        4        0     2302     4112     4113     4084     4083
        1        1        1        1        0        0        0        0        4        0     2303     4141     4142     4113     4112
        1        1        1        1        0        0        0        0        4        0     2304     7256     7257     4142     4141
        1        1        1        1        0        0        0        0        4        0     2305       24       25     7430     7429
        1        1        1        1        0        0        0        0        4        0     2306       53       54       25       24
        1        1        1        1        0        0        0        0        4        0     2307       82       83       54       53
        1        1        1        1        0        0        0        0        4        0     2308      111      112       83       82
        1        1        1        1        0        0        0        0        4        0     2309      140      141      112      111
        1        1        1        1        0        0        0        0        4        0     2310      169      170      141      140
        1        1        1        1        0        0        0        0        4        0     2311      198      199      170      169
        1        1        1        1        0        0        0        0        4        0     2312      227      228      199      198
        1        1        1        1        0        0        0        0        4        0     2313      256      257      228      227
        1        1        1        1        0        0        0        0        4        0     2314      285      286      257      256
        1        1        1        1        0        0        0        0        4        0     2315      314      315      286      285
        1        1        1        1        0        0        0        0        4        0     2316      343      344      315      314
        1        1        1        1        0        0        0        0        4        0     2317      372      373      344      343
        1        1        1        1        0        0        0        0        4        0     2318      401      402      373      372
        1        1        1        1        0        0        0        0        4        0     2319      430      431      402      401
        1        1        1        1        0        0        0        0        4        0     2320      459      460      431      430
        1        1        1        1        0        0        0        0        4        0     2321      488      489      460      459
        1        1        1        1        0        0        0        0        4        0     2322      517      518      489      488
        1        1        1        1        0        0        0        0        4        0     2323      546      547      518      517
        1        1        1        1        0        0        0        0        4        0     2324      575      576      547      546
        1        1        1        1        0        0        0        0        4        0     2325      604      605      576      575
        1        1        1        1        0        0        0        0        4        0     2326      633      634      605      604
        1        1        1        1        0        0        0        0        4        0     2327      662      663      634      633
        1        1        1        1        0        0        0        0        4        0     2328      691      692      663      662
        1        1        1        1        0        0        0        0        4        0     2329      720      721      692      691
        1        1        1        1        0        0        0        0        4        0     2330      749      750      721      720
        1        1        1        1        0        0        0        0        4        0     2331      778      779      750      749
        1        1        1        1        0        0        0        0        4        0     2332      807      808      779      778
        1        1        1        1        0        0        0        0        4        0     2333      836      837      808      807
        1        1        1        1        0        0        0        0        4        0     2334      865      866      837      836
        1        1        1        1        0        0        0        0        4        0     2335      894      895      866      865
        1        1        1        1        0        0        0        0        4        0     2336      923      924      895      894
        1        1        1        1        0        0        0        0        4        0     2337      952      953      924      923
        1        1        1        1        0        0        0        0        4        0     2338      981      982      953      952
        1        1        1        1        0        0        0        0        4        0     2339     1010     1011      982      981
        1        1        1        1        0        0        0        0        4        0     2340     1039     1040     1011     1010
        1        1        1        1        0        0        0        0        4        0     2341     1068     1069     1040     1039
        1        1        1        1        0        0        0        0        4        0     2342     1097     1098     1069     1068
        1        1        1        1        0        0        0        0        4        0     2343     1126     1127     1098     1097
        1        1        1        1        0        0        0        0        4        0     2344     1155     1156     1127     1126
        1        1        1        1        0        0        0        0        4        0     2345     1184     1185     1156     1155
        1        1        1        1        0        0        0        0        4        0     2346     1213     1214     1185     1184
        1        1        1        1        0        0        0        0        4        0     2347     1242     1243     1214     1213
        1        1        1        1        0        0        0        0        4        0     2348     1271     1272     1243     1242
        1        1        1        1        0        0        0        0        4        0     2349     1300     1301     1272     1271
        1        1        1        1        0        0        0        0        4        0     2350     1329     1330     1301     1300
        1        1        1        1        0        0        0        0        4        0     2351     1358     1359     1330     1329
        1        1        1        1        0        0        0        0        4        0     2352     1387     1388     1359     1358
        1        1        1        1        0        0        0        0        4        0     2353     1416     1417     1388     1387
        1        1        1        1        0        0        0        0        4        0     2354     1445     1446     1417     1416
        1        1        1        1        0        0        0        0        4        0     2355     1474     1475     1446     1445
        1        1        1        1        0        0        0        0        4        0     2356     1503     1504     1475     1474
        1        1        1        1        0        0        0        0        4        0     2357     1532     1533     1504     1503
        1        1        1        1        0        0        0        0        4        0     2358     1561     1562     1533     1532
        1        1        1        1        0        0        0        0        4        0     2359     1590     1591     1562     1561
        1        1        1        1        0        0        0        0        4        0     2360     1619     1620     1591     1590
        1        1        1        1        0        0        0        0        4        0     2361     1648     1649     1620     1619
        1        1        1        1        0        0        0        0        4        0     2362     1677     1678     1649     1648
        1        1        1        1        0        0        0        0        4        0     2363     1706     1707     1678     1677
        1        1        1        1        0        0        0        0        4        0     2364     1735     1736     1707     1706
        1        1        1        1        0        0        0        0        4        0     2365     1764     1765     1736     1735
        1        1        1        1        0        0        0        0        4        0     2366     1793     1794     1765     1764
        1        1        1        1        0        0        0        0        4        0     2367     1822     1823     1794     1793
        1        1        1        1        0        0        0        0        4        0     2368     1851     1852     1823     1822
        1        1        1        1        0        0        0        0        4        0     2369     1880     1881     1852     1851
        1        1        1        1        0        0        0        0        4        0     2370     1909     1910     1881     1880
        1        1        1        1        0        0        0        0        4        0     2371     1938     1939     1910     1909
        1        1        1        1        0        0        0        0        4        0     2372     1967     1968     1939     1938
        1        1        1        1        0        0        0        0        4        0     2373     1996     1997     1968     1967
        1        1        1        1        0        0        0        0        4        0     2374     2025     2026     1997     1996
        1        1        1        1        0        0        0        0        4        0     2375     2054     2055     2026     2025
        1        1        1        1        0        0        0        0        4        0     2376     2083     2084     2055     2054
        1        1        1        1        0        0        0        0        4        0     2377     2112     2113     2084     2083
        1        1        1        1        0        0        0        0        4        0     2378     2141     2142     2113     2112
        1        1        1        1        0        0        0        0        4        0     2379     2170     2171     2142     2141
        1        1        1        1        0        0        0        0        4        0     2380     2199     2200     2171     2170
        1        1        1        1        0        0        0        0        4        0     2381     2228     2229     2200     2199
        1        1        1        1        0        0        0        0        4        0     2382     2257     2258     2229     2228
        1        1        1        1        0        0        0        0        4        0     2383     2286     2287     2258     2257
        1        1        1        1        0        0        0        0        4        0     2384     2315     2316     2287     2286
        1        1        1        1        0        0        0        0        4        0     2385     2344     2345     2316     2315
        1        1        1        1        0        0        0        0        4        0     2386     2373     2374     2345     2344
        1        1        1        1        0        0        0        0        4        0     2387     2402     2403     2374     2373
        1        1        1        1        0        0        0        0        4        0     2388     2431     2432     2403     2402
        1        1        1        1        0        0        0        0        4        0     2389     2460     2461     2432     2431
        1        1        1        1        0        0        0        0        4        0     2390     2489     2490     2461     2460
        1        1        1        1        0        0        0        0        4        0     2391     2518     2519     2490     2489
        1        1        1        1        0        0        0        0        4        0     2392     2547     2548     2519     2518
        1        1        1        1        0        0        0        0        4        0     2393     2576     2577     2548     2547
        1        1        1        1        0        0        0        0        4        0     2394     2605     2606     2577     2576
        1        1        1        1        0        0        0        0        4        0     2395     2634     2635     2606     2605
        1        1        1        1        0        0        0        0        4        0     2396     2663     2664     2635     2634
        1        1        1        1        0        0        0        0        4        0     2397     2692     2693     2664     2663
        1        1        1        1        0        0        0        0        4        0     2398     2721     2722     2693     2692
        1        1        1        1        0        0        0        0        4        0     2399     2750     2751     2722     2721
        1        1        1        1        0        0        0        0        4        0     2400     2779     2780     2751     2750
        1        1        1        1        0        0        0        0        4        0     2401     2808     2809     2780     2779
        1        1        1        1        0        0        0        0        4        0     2402     2837     2838     2809     2808
        1        1        1        1        0        0        0        0        4        0     2403     2866     2867     2838     2837
        1        1        1        1        0        0        0        0        4        0     2404     2895     2896     2867     2866
        1        1        1        1        0        0        0        0        4        0     2405     2924     2925     2896     2895
        1        1        1        1        0        0        0        0        4        0     2406     2953     2954     2925     2924
        1        1        1        1        0        0        0        0        4        0     2407     2982     2983     2954     2953
        1        1        1        1        0        0        0        0        4        0     2408     3011     3012     2983     2982
        1        1        1        1        0        0        0        0        4        0     2409     3040     3041     3012     3011
        1        1        1        1        0        0        0        0        4        0     2410     3069     3070     3041     3040
        1        1        1        1        0        0        0        0        4        0     2411     3098     3099     3070     3069
        1        1        1        1        0        0        0        0        4        0     2412     3127     3128     3099     3098
        1        1        1        1        0        0        0        0        4        0     2413     3156     3157     3128     3127
        1        1        1        1        0        0        0        0        4        0     2414     3185     3186     3157     3156
        1        1        1        1        0        0        0        0        4        0     2415     3214     3215     3186     3185
        1        1        1        1        0        0        0        0        4        0     2416     3243     3244     3215     3214
        1        1        1        1        0        0        0        0        4        0     2417     3272     3273     3244     3243
        1        1        1        1        0        0        0        0        4        0     2418     3301     3302     3273     3272
        1        1        1        1        0        0        0        0        4        0     2419     3330     3331     3302     3301
        1        1        1        1        0        0        0        0        4        0     2420     3359     3360     3331     3330
        1        1        1        1        0        0        0        0        4        0     2421     3388     3389     3360     3359
        1        1        1        1        0        0        0        0        4        0     2422     3417     3418     3389     3388
        1        1        1        1        0        0        0        0        4        0     2423     3446     3447     3418     3417
        1        1        1        1        0        0        0        0        4        0     2424     3475     3476     3447     3446
        1        1        1        1        0        0        0        0        4        0     2425     3504     3505     3476     3475
        1        1        1        1        0        0        0        0        4        0     2426     3533     3534     3505     3504
        1        1        1        1        0        0        0        0        4        0     2427     3562     3563     3534     3533
        1        1        1        1        0        0        0        0        4        0     2428     3591     3592     3563     3562
        1        1        1        1        0        0        0        0        4        0     2429     3620     3621     3592     3591
        1        1        1        1        0        0        0        0        4        0     2430     3649     3650     3621     3620
        1        1        1        1        0        0        0        0        4        0     2431     3678     3679     3650     3649
        1        1        1        1        0        0        0        0        4        0     2432     3707     3708     3679     3678
        1        1        1        1        0        0        0        0        4        0     2433     3736     3737     3708     3707
        1        1        1        1        0        0        0        0        4        0     2434     3765     3766     3737     3736
        1        1        1        1        0        0        0        0        4        0     2435     3794     3795     3766     3765
        1        1        1        1        0        0        0        0        4        0     2436     3823     3824     3795     3794
        1        1        1        1        0        0        0        0        4        0     2437     3852     3853     3824     3823
        1        1        1        1        0        0        0        0        4        0     2438     3881     3882     3853     3852
        1        1        1        1        0        0        0        0        4        0     2439     3910     3911     3882     3881
        1        1        1        1        0        0        0        0        4        0     2440     3939     3940     3911     3910
        1        1        1        1        0        0        0        0        4        0     2441     3968     3969     3940     3939
        1        1        1        1        0        0        0        0        4        0     2442     3997     3998     3969     3968
        1        1        1        1        0        0        0        0        4        0     2443     4026     4027     3998     3997
        1        1        1        1        0        0        0        0        4        0     2444     4055     4056     4027     4026
        1        1        1        1        0        0        0        0        4        0     2445     4084     4085     4056     4055
        1        1        1        1        0        0        0        0        4        0     2446     4113     4114     4085     4084
        1        1        1        1        0        0        0        0        4        0     2447     4142     4143     4114     4113
        1        1        1        1        0        0        0        0        4        0     2448     7257     7258     4143     4142
        1        1        1        1        0        0        0        0        4        0     2449       25       26     7431     7430
        1        1        1        1        0        0        0        0        4        0     2450       54       55       26       25
        1        1        1        1        0        0        0        0        4        0     2451       83       84       55       54
        1        1        1        1        0        0        0        0        4        0     2452      112      113       84       83
        1        1        1        1        0        0        0        0        4        0     2453      141      142      113      112
        1        1        1        1        0        0        0        0        4        0     2454      170      171      142      141
        1        1        1        1        0        0        0        0        4        0     2455      199      200      171      170
        1        1        1        1        0        0        0        0        4        0     2456      228      229      200      199
        1        1        1        1        0        0        0        0        4        0     2457      257      258      229      228
        1        1        1        1        0        0        0        0        4        0     2458      286      287      258      257
        1        1        1        1        0        0        0        0        4        0     2459      315      316      287      286
        1        1        1        1        0        0        0        0        4        0     2460      344      345      316      315
        1        1        1        1        0        0        0        0        4        0     2461      373      374      345      344
        1        1        1        1        0        0        0        0        4        0     2462      402      403      374      373
        1        1        1        1        0        0        0        0        4        0     2463      431      432      403      402
        1        1        1        1        0        0        0        0        4        0     2464      460      461      432      431
        1        1        1        1        0        0        0        0        4        0     2465      489      490      461      460
        1        1        1        1        0        0        0        0        4        0     2466      518      519      490      489
        1        1        1        1        0        0        0        0        4        0     2467      547      548      519      518
        1        1        1        1        0        0        0        0        4        0     2468      576      577      548      547
        1        1        1        1        0        0        0        0        4        0     2469      605      606      577      576
        1        1        1        1        0        0        0        0        4        0     2470      634      635      606      605
        1        1        1        1        0        0        0        0        4        0     2471      663      664      635      634
        1        1        1        1        0        0        0        0        4        0     2472      692      693      664      663
        1        1        1        1        0        0        0        0        4        0     2473      721      722      693      692
        1        1        1        1        0        0        0        0        4        0     2474      750      751      722      721
        1        1        1        1        0        0        0        0        4        0     2475      779      780      751      750
        1        1        1        1        0        0        0        0        4        0     2476      808      809      780      779
        1        1        1        1        0        0        0        0        4        0     2477      837      838      809      808
        1        1        1        1        0        0        0        0        4        0     2478      866      867      838      837
        1        1        1        1        0        0        0        0        4        0     2479      895      896      867      866
        1        1        1        1        0        0        0        0        4        0     2480      924      925      896      895
        1        1        1        1        0        0        0        0        4        0     2481      953      954      925      924
        1        1        1        1        0        0        0        0        4        0     2482      982      983      954      953
        1        1        1        1        0        0        0        0        4        0     2483     1011     1012      983      982
        1        1        1        1        0        0        0        0        4        0     2484     1040     1041     1012     1011
        1        1        1        1        0        0        0        0        4        0     2485     1069     1070     1041     1040
        1        1        1        1        0        0        0        0        4        0     2486     1098     1099     1070     1069
        1        1        1        1        0        0        0        0        4        0     2487     1127     1128     1099     1098
        1        1        1        1        0        0        0        0        4        0     2488     1156     1157     1128     1127
        1        1        1        1        0        0        0        0        4        0     2489     1185     1186     1157     1156
        1        1        1        1        0        0        0        0        4        0     2490     1214     1215     1186     1185
        1        1        1        1        0        0        0        0        4        0     2491     1243     1244     1215     1214
        1        1        1        1        0        0        0        0        4        0     2492     1272     1273     1244     1243
        1        1        1        1        0        0        0        0        4        0     2493     1301     1302     1273     1272
        1        1        1        1        0        0        0        0        4        0     2494     1330     1331     1302     1301
        1        1        1        1        0        0        0        0        4        0     2495     1359     1360     1331     1330
        1        1        1        1        0        0        0        0        4        0     2496     1388     1389     1360     1359
        1        1        1        1        0        0        0        0        4        0     2497     1417     1418     1389     1388
        1        1        1        1        0        0        0        0        4        0     2498     1446     1447     1418     1417
