        1        1        1        1        0        0        0        0        4        0     1226     1050     1051      854      853
        1        1        1        1        0        0        0        0        4        0     1227     1247     1248     1051     1050
        1        1        1        1        0        0        0        0        4        0     1228     1444     1445     1248     1247
        1        1        1        1        0        0        0        0        4        0     1229     1641     1642     1445     1444
        1        1        1        1        0        0        0        0        4        0     1230     1838     1839     1642     1641
        1        1        1        1        0        0        0        0        4        0     1231     2035     2036     1839     1838
        1        1        1        1        0        0        0        0        4        0     1232     2232     2233     2036     2035
        1        1        1        1        0        0        0        0        4        0     1233     2429     2430     2233     2232
        1        1        1        1        0        0        0        0        4        0     1234     2626     2627     2430     2429
        1        1        1        1        0        0        0        0        4        0     1235     2823     2824     2627     2626
        1        1        1        1        0        0        0        0        4        0     1236     3020     3021     2824     2823
        1        1        1        1        0        0        0        0        4        0     1237     3217     3218     3021     3020
        1        1        1        1        0        0        0        0        4        0     1238     3414     3415     3218     3217
        1        1        1        1        0        0        0        0        4        0     1239     3611     3612     3415     3414
        1        1        1        1        0        0        0        0        4        0     1240     3808     3809     3612     3611
        1        1        1        1        0        0        0        0        4        0     1241       66       67     4098     4099
        1        1        1        1        0        0        0        0        4        0     1242      263      264       67       66
        1        1        1        1        0        0        0        0        4        0     1243      460      461      264      263
        1        1        1        1        0        0        0        0        4        0     1244      657      658      461      460
        1        1        1        1        0        0        0        0        4        0     1245      854      855      658      657
        1        1        1        1        0        0        0        0        4        0     1246     1051     1052      855      854
        1        1        1        1        0        0        0        0        4        0     1247     1248     1249     1052     1051
        1        1        1        1        0        0        0        0        4        0     1248     1445     1446     1249     1248
        1        1        1        1        0        0        0        0        4        0     1249     1642     1643     1446     1445
        1        1        1        1        0        0        0        0        4        0     1250     1839     1840     1643     1642
        1        1        1        1        0        0        0        0        4        0     1251     2036     2037     1840     1839
        1        1        1        1        0        0        0        0        4        0     1252     2233     2234     2037     2036
        1        1        1        1        0        0        0        0        4        0     1253     2430     2431     2234     2233
        1        1        1        1        0        0        0        0        4        0     1254     2627     2628     2431     2430
        1        1        1        1        0        0        0        0        4        0     1255     2824     2825     2628     2627
        1        1        1        1        0        0        0        0        4        0     1256     3021     3022     2825     2824
        1        1        1        1        0        0        0        0        4        0     1257     3218     3219     3022     3021
        1        1        1        1        0        0        0        0        4        0     1258     3415     3416     3219     3218
        1        1        1        1        0        0        0        0        4        0     1259     3612     3613     3416     3415
        1        1        1        1        0        0        0        0        4        0     1260     3809     3810     3613     3612
        1        1        1        1        0        0        0        0        4        0     1261       67       68     4097     4098
        1        1        1        1        0        0        0        0        4        0     1262      264      265       68       67
        1        1        1        1        0        0        0        0        4        0     1263      461      462      265      264
        1        1        1        1        0        0        0        0        4        0     1264      658      659      462      461
        1        1        1        1        0        0        0        0        4        0     1265      855      856      659      658
        1        1        1        1        0        0        0        0        4        0     1266     1052     1053      856      855
        1        1        1        1        0        0        0        0        4        0     1267     1249     1250     1053     1052
        1        1        1        1        0        0        0        0        4        0     1268     1446     1447     1250     1249
        1        1        1        1        0        0        0        0        4        0     1269     1643     1644     1447     1446
        1        1        1        1        0        0        0        0        4        0     1270     1840     1841     1644     1643
        1        1        1        1        0        0        0        0        4        0     1271     2037     2038     1841     1840
        1        1        1        1        0        0        0        0        4        0     1272     2234     2235     2038     2037
        1        1        1        1        0        0        0        0        4        0     1273     2431     2432     2235     2234
        1        1        1        1        0        0        0        0        4        0     1274     2628     2629     2432     2431
        1        1        1        1        0        0        0        0        4        0     1275     2825     2826     2629     2628
        1        1        1        1        0        0        0        0        4        0     1276     3022     3023     2826     2825
        1        1        1        1        0        0        0        0        4        0     1277     3219     3220     3023     3022
        1        1        1        1        0        0        0        0        4        0     1278     3416     3417     3220     3219
        1        1        1        1        0        0        0        0        4        0     1279     3613     3614     3417     3416
        1        1        1        1        0        0        0        0        4        0     1280     3810     3811     3614     3613
        1        1        1        1        0        0        0        0        4        0     1281       68       69     4096     4097
        1        1        1        1        0        0        0        0        4        0     1282      265      266       69       68
        1        1        1        1        0        0        0        0        4        0     1283      462      463      266      265
        1        1        1        1        0        0        0        0        4        0     1284      659      660      463      462
        1        1        1        1        0        0        0        0        4        0     1285      856      857      660      659
        1        1        1        1        0        0        0        0        4        0     1286     1053     1054      857      856
        1        1        1        1        0        0        0        0        4        0     1287     1250     1251     1054     1053
        1        1        1        1        0        0        0        0        4        0     1288     1447     1448     1251     1250
        1        1        1        1        0        0        0        0        4        0     1289     1644     1645     1448     1447
        1        1        1        1        0        0        0        0        4        0     1290     1841     1842     1645     1644
        1        1        1        1        0        0        0        0        4        0     1291     2038     2039     1842     1841
        1        1        1        1        0        0        0        0        4        0     1292     2235     2236     2039     2038
        1        1        1        1        0        0        0        0        4        0     1293     2432     2433     2236     2235
        1        1        1        1        0        0        0        0        4        0     1294     2629     2630     2433     2432
        1        1        1        1        0        0        0        0        4        0     1295     2826     2827     2630     2629
        1        1        1        1        0        0        0        0        4        0     1296     3023     3024     2827     2826
        1        1        1        1        0        0        0        0        4        0     1297     3220     3221     3024     3023
        1        1        1        1        0        0        0        0        4        0     1298     3417     3418     3221     3220
        1        1        1        1        0        0        0        0        4        0     1299     3614     3615     3418     3417
        1        1        1        1        0        0        0        0        4        0     1300     3811     3812     3615     3614
        1        1        1        1        0        0        0        0        4        0     1301       69       70     4095     4096
        1        1        1        1        0        0        0        0        4        0     1302      266      267       70       69
        1        1        1        1        0        0        0        0        4        0     1303      463      464      267      266
        1        1        1        1        0        0        0        0        4        0     1304      660      661      464      463
        1        1        1        1        0        0        0        0        4        0     1305      857      858      661      660
        1        1        1        1        0        0        0        0        4        0     1306     1054     1055      858      857
        1        1        1        1        0        0        0        0        4        0     1307     1251     1252     1055     1054
        1        1        1        1        0        0        0        0        4        0     1308     1448     1449     1252     1251
        1        1        1        1        0        0        0        0        4        0     1309     1645     1646     1449     1448
        1        1        1        1        0        0        0        0        4        0     1310     1842     1843     1646     1645
        1        1        1        1        0        0        0        0        4        0     1311     2039     2040     1843     1842
        1        1        1        1        0        0        0        0        4        0     1312     2236     2237     2040     2039
        1        1        1        1        0        0        0        0        4        0     1313     2433     2434     2237     2236
        1        1        1        1        0        0        0        0        4        0     1314     2630     2631     2434     2433
        1        1        1        1        0        0        0        0        4        0     1315     2827     2828     2631     2630
        1        1        1        1        0        0        0        0        4        0     1316     3024     3025     2828     2827
        1        1        1        1        0        0        0        0        4        0     1317     3221     3222     3025     3024
        1        1        1        1        0        0        0        0        4        0     1318     3418     3419     3222     3221
        1        1        1        1        0        0        0        0        4        0     1319     3615     3616     3419     3418
        1        1        1        1        0        0        0        0        4        0     1320     3812     3813     3616     3615
        1        1        1        1        0        0        0        0        4        0     1321       70       71     4094     4095
        1        1        1        1        0        0        0        0        4        0     1322      267      268       71       70
        1        1        1        1        0        0        0        0        4        0     1323      464      465      268      267
        1        1        1        1        0        0        0        0        4        0     1324      661      662      465      464
        1        1        1        1        0        0        0        0        4        0     1325      858      859      662      661
        1        1        1        1        0        0        0        0        4        0     1326     1055     1056      859      858
        1        1        1        1        0        0        0        0        4        0     1327     1252     1253     1056     1055
        1        1        1        1        0        0        0        0        4        0     1328     1449     1450     1253     1252
        1        1        1        1        0        0        0        0        4        0     1329     1646     1647     1450     1449
        1        1        1        1        0        0        0        0        4        0     1330     1843     1844     1647     1646
        1        1        1        1        0        0        0        0        4        0     1331     2040     2041     1844     1843
        1        1        1        1        0        0        0        0        4        0     1332     2237     2238     2041     2040
        1        1        1        1        0        0        0        0        4        0     1333     2434     2435     2238     2237
        1        1        1        1        0        0        0        0        4        0     1334     2631     2632     2435     2434
        1        1        1        1        0        0        0        0        4        0     1335     2828     2829     2632     2631
        1        1        1        1        0        0        0        0        4        0     1336     3025     3026     2829     2828
        1        1        1        1        0        0        0        0        4        0     1337     3222     3223     3026     3025
        1        1        1        1        0        0        0        0        4        0     1338     3419     3420     3223     3222
        1        1        1        1        0        0        0        0        4        0     1339     3616     3617     3420     3419
        1        1        1        1        0        0        0        0        4        0     1340     3813     3814     3617     3616
        1        1        1        1        0        0        0        0        4        0     1341       71       72     4093     4094
        1        1        1        1        0        0        0        0        4        0     1342      268      269       72       71
        1        1        1        1        0        0        0        0        4        0     1343      465      466      269      268
        1        1        1        1        0        0        0        0        4        0     1344      662      663      466      465
        1        1        1        1        0        0        0        0        4        0     1345      859      860      663      662
        1        1        1        1        0        0        0        0        4        0     1346     1056     1057      860      859
        1        1        1        1        0        0        0        0        4        0     1347     1253     1254     1057     1056
        1        1        1        1        0        0        0        0        4        0     1348     1450     1451     1254     1253
        1        1        1        1        0        0        0        0        4        0     1349     1647     1648     1451     1450
        1        1        1        1        0        0        0        0        4        0     1350     1844     1845     1648     1647
        1        1        1        1        0        0        0        0        4        0     1351     2041     2042     1845     1844
        1        1        1        1        0        0        0        0        4        0     1352     2238     2239     2042     2041
        1        1        1        1        0        0        0        0        4        0     1353     2435     2436     2239     2238
        1        1        1        1        0        0        0        0        4        0     1354     2632     2633     2436     2435
        1        1        1        1        0        0        0        0        4        0     1355     2829     2830     2633     2632
        1        1        1        1        0        0        0        0        4        0     1356     3026     3027     2830     2829
        1        1        1        1        0        0        0        0        4        0     1357     3223     3224     3027     3026
        1        1        1        1        0        0        0        0        4        0     1358     3420     3421     3224     3223
        1        1        1        1        0        0        0        0        4        0     1359     3617     3618     3421     3420
        1        1        1        1        0        0        0        0        4        0     1360     3814     3815     3618     3617
        1        1        1        1        0        0        0        0        4        0     1361       72       73     4092     4093
        1        1        1        1        0        0        0        0        4        0     1362      269      270       73       72
        1        1        1        1        0        0        0        0        4        0     1363      466      467      270      269
        1        1        1        1        0        0        0        0        4        0     1364      663      664      467      466
        1        1        1        1        0        0        0        0        4        0     1365      860      861      664      663
        1        1        1        1        0        0        0        0        4        0     1366     1057     1058      861      860
        1        1        1        1        0        0        0        0        4        0     1367     1254     1255     1058     1057
        1        1        1        1        0        0        0        0        4        0     1368     1451     1452     1255     1254
        1        1        1        1        0        0        0        0        4        0     1369     1648     1649     1452     1451
        1        1        1        1        0        0        0        0        4        0     1370     1845     1846     1649     1648
        1        1        1        1        0        0        0        0        4        0     1371     2042     2043     1846     1845
        1        1        1        1        0        0        0        0        4        0     1372     2239     2240     2043     2042
        1        1        1        1        0        0        0        0        4        0     1373     2436     2437     2240     2239
        1        1        1        1        0        0        0        0        4        0     1374     2633     2634     2437     2436
        1        1        1        1        0        0        0        0        4        0     1375     2830     2831     2634     2633
        1        1        1        1        0        0        0        0        4        0     1376     3027     3028     2831     2830
        1        1        1        1        0        0        0        0        4        0     1377     3224     3225     3028     3027
        1        1        1        1        0        0        0        0        4        0     1378     3421     3422     3225     3224
        1        1        1        1        0        0        0        0        4        0     1379     3618     3619     3422     3421
        1        1        1        1        0        0        0        0        4        0     1380     3815     3816     3619     3618
        1        1        1        1        0        0        0        0        4        0     1381       73       74     4091     4092
        1        1        1        1        0        0        0        0        4        0     1382      270      271       74       73
        1        1        1        1        0        0        0        0        4        0     1383      467      468      271      270
        1        1        1        1        0        0        0        0        4        0     1384      664      665      468      467
        1        1        1        1        0        0        0        0        4        0     1385      861      862      665      664
        1        1        1        1        0        0        0        0        4        0     1386     1058     1059      862      861
        1        1        1        1        0        0        0        0        4        0     1387     1255     1256     1059     1058
        1        1        1        1        0        0        0        0        4        0     1388     1452     1453     1256     1255
        1        1        1        1        0        0        0        0        4        0     1389     1649     1650     1453     1452
        1        1        1        1        0        0        0        0        4        0     1390     1846     1847     1650     1649
        1        1        1        1        0        0        0        0        4        0     1391     2043     2044     1847     1846
        1        1        1        1        0        0        0        0        4        0     1392     2240     2241     2044     2043
        1        1        1        1        0        0        0        0        4        0     1393     2437     2438     2241     2240
        1        1        1        1        0        0        0        0        4        0     1394     2634     2635     2438     2437
        1        1        1        1        0        0        0        0        4        0     1395     2831     2832     2635     2634
        1        1        1        1        0        0        0        0        4        0     1396     3028     3029     2832     2831
        1        1        1        1        0        0        0        0        4        0     1397     3225     3226     3029     3028
        1        1        1        1        0        0        0        0        4        0     1398     3422     3423     3226     3225
        1        1        1        1        0        0        0        0        4        0     1399     3619     3620     3423     3422
        1        1        1        1        0        0        0        0        4        0     1400     3816     3817     3620     3619
        1        1        1        1        0        0        0        0        4        0     1401       74       75     4090     4091
        1        1        1        1        0        0        0        0        4        0     1402      271      272       75       74
        1        1        1        1        0        0        0        0        4        0     1403      468      469      272      271
        1        1        1        1        0        0        0        0        4        0     1404      665      666      469      468
        1        1        1        1        0        0        0        0        4        0     1405      862      863      666      665
        1        1        1        1        0        0        0        0        4        0     1406     1059     1060      863      862
        1        1        1        1        0        0        0        0        4        0     1407     1256     1257     1060     1059
        1        1        1        1        0        0        0        0        4        0     1408     1453     1454     1257     1256
        1        1        1        1        0        0        0        0        4        0     1409     1650     1651     1454     1453
        1        1        1        1        0        0        0        0        4        0     1410     1847     1848     1651     1650
        1        1        1        1        0        0        0        0        4        0     1411     2044     2045     1848     1847
        1        1        1        1        0        0        0        0        4        0     1412     2241     2242     2045     2044
        1        1        1        1        0        0        0        0        4        0     1413     2438     2439     2242     2241
        1        1        1        1        0        0        0        0        4        0     1414     2635     2636     2439     2438
        1        1        1        1        0        0        0        0        4        0     1415     2832     2833     2636     2635
        1        1        1        1        0        0        0        0        4        0     1416     3029     3030     2833     2832
        1        1        1        1        0        0        0        0        4        0     1417     3226     3227     3030     3029
        1        1        1        1        0        0        0        0        4        0     1418     3423     3424     3227     3226
        1        1        1        1        0        0        0        0        4        0     1419     3620     3621     3424     3423
        1        1        1        1        0        0        0        0        4        0     1420     3817     3818     3621     3620
        1        1        1        1        0        0        0        0        4        0     1421       75       76     4089     4090
        1        1        1        1        0        0        0        0        4        0     1422      272      273       76       75
        1        1        1        1        0        0        0        0        4        0     1423      469      470      273      272
        1        1        1        1        0        0        0        0        4        0     1424      666      667      470      469
        1        1        1        1        0        0        0        0        4        0     1425      863      864      667      666
        1        1        1        1        0        0        0        0        4        0     1426     1060     1061      864      863
        1        1        1        1        0        0        0        0        4        0     1427     1257     1258     1061     1060
        1        1        1        1        0        0        0        0        4        0     1428     1454     1455     1258     1257
        1        1        1        1        0        0        0        0        4        0     1429     1651     1652     1455     1454
        1        1        1        1        0        0        0        0        4        0     1430     1848     1849     1652     1651
        1        1        1        1        0        0        0        0        4        0     1431     2045     2046     1849     1848
        1        1        1        1        0        0        0        0        4        0     1432     2242     2243     2046     2045
        1        1        1        1        0        0        0        0        4        0     1433     2439     2440     2243     2242
        1        1        1        1        0        0        0        0        4        0     1434     2636     2637     2440     2439
        1        1        1        1        0        0        0        0        4        0     1435     2833     2834     2637     2636
        1        1        1        1        0        0        0        0        4        0     1436     3030     3031     2834     2833
        1        1        1        1        0        0        0        0        4        0     1437     3227     3228     3031     3030
        1        1        1        1        0        0        0        0        4        0     1438     3424     3425     3228     3227
        1        1        1        1        0        0        0        0        4        0     1439     3621     3622     3425     3424
        1        1        1        1        0        0        0        0        4        0     1440     3818     3819     3622     3621
        1        1        1        1        0        0        0        0        4        0     1441       76       77     4088     4089
        1        1        1        1        0        0        0        0        4        0     1442      273      274       77       76
        1        1        1        1        0        0        0        0        4        0     1443      470      471      274      273
        1        1        1        1        0        0        0        0        4        0     1444      667      668      471      470
        1        1        1        1        0        0        0        0        4        0     1445      864      865      668      667
        1        1        1        1        0        0        0        0        4        0     1446     1061     1062      865      864
        1        1        1        1        0        0        0        0        4        0     1447     1258     1259     1062     1061
        1        1        1        1        0        0        0        0        4        0     1448     1455     1456     1259     1258
        1        1        1        1        0        0        0        0        4        0     1449     1652     1653     1456     1455
        1        1        1        1        0        0        0        0        4        0     1450     1849     1850     1653     1652
        1        1        1        1        0        0        0        0        4        0     1451     2046     2047     1850     1849
        1        1        1        1        0        0        0        0        4        0     1452     2243     2244     2047     2046
        1        1        1        1        0        0        0        0        4        0     1453     2440     2441     2244     2243
        1        1        1        1        0        0        0        0        4        0     1454     2637     2638     2441     2440
        1        1        1        1        0        0        0        0        4        0     1455     2834     2835     2638     2637
        1        1        1        1        0        0        0        0        4        0     1456     3031     3032     2835     2834
        1        1        1        1        0        0        0        0        4        0     1457     3228     3229     3032     3031
        1        1        1        1        0        0        0        0        4        0     1458     3425     3426     3229     3228
        1        1        1        1        0        0        0        0        4        0     1459     3622     3623     3426     3425
        1        1        1        1        0        0        0        0        4        0     1460     3819     3820     3623     3622
        1        1        1        1        0        0        0        0        4        0     1461       77       78     4087     4088
        1        1        1        1        0        0        0        0        4        0     1462      274      275       78       77
        1        1        1        1        0        0        0        0        4        0     1463      471      472      275      274
        1        1        1        1        0        0        0        0        4        0     1464      668      669      472      471
        1        1        1        1        0        0        0        0        4        0     1465      865      866      669      668
        1        1        1        1        0        0        0        0        4        0     1466     1062     1063      866      865
        1        1        1        1        0        0        0        0        4        0     1467     1259     1260     1063     1062
        1        1        1        1        0        0        0        0        4        0     1468     1456     1457     1260     1259
        1        1        1        1        0        0        0        0        4        0     1469     1653     1654     1457     1456
        1        1        1        1        0        0        0        0        4        0     1470     1850     1851     1654     1653
        1        1        1        1        0        0        0        0        4        0     1471     2047     2048     1851     1850
        1        1        1        1        0        0        0        0        4        0     1472     2244     2245     2048     2047
        1        1        1        1        0        0        0        0        4        0     1473     2441     2442     2245     2244
        1        1        1        1        0        0        0        0        4        0     1474     2638     2639     2442     2441
        1        1        1        1        0        0        0        0        4        0     1475     2835     2836     2639     2638
        1        1        1        1        0        0        0        0        4        0     1476     3032     3033     2836     2835
        1        1        1        1        0        0        0        0        4        0     1477     3229     3230     3033     3032
        1        1        1        1        0        0        0        0        4        0     1478     3426     3427     3230     3229
        1        1        1        1        0        0        0        0        4        0     1479     3623     3624     3427     3426
        1        1        1        1        0        0        0        0        4        0     1480     3820     3821     3624     3623
        1        1        1        1        0        0        0        0        4        0     1481       78       79     4086     4087
        1        1        1        1        0        0        0        0        4        0     1482      275      276       79       78
        1        1        1        1        0        0        0        0        4        0     1483      472      473      276      275
        1        1        1        1        0        0        0        0        4        0     1484      669      670      473      472
        1        1        1        1        0        0        0        0        4        0     1485      866      867      670      669
        1        1        1        1        0        0        0        0        4        0     1486     1063     1064      867      866
        1        1        1        1        0        0        0        0        4        0     1487     1260     1261     1064     1063
        1        1        1        1        0        0        0        0        4        0     1488     1457     1458     1261     1260
        1        1        1        1        0        0        0        0        4        0     1489     1654     1655     1458     1457
        1        1        1        1        0        0        0        0        4        0     1490     1851     1852     1655     1654
        1        1        1        1        0        0        0        0        4        0     1491     2048     2049     1852     1851
        1        1        1        1        0        0        0        0        4        0     1492     2245     2246     2049     2048
        1        1        1        1        0        0        0        0        4        0     1493     2442     2443     2246     2245
        1        1        1        1        0        0        0        0        4        0     1494     2639     2640     2443     2442
        1        1        1        1        0        0        0        0        4        0     1495     2836     2837     2640     2639
        1        1        1        1        0        0        0        0        4        0     1496     3033     3034     2837     2836
        1        1        1        1        0        0        0        0        4        0     1497     3230     3231     3034     3033
        1        1        1        1        0        0        0        0        4        0     1498     3427     3428     3231     3230
        1        1        1        1        0        0        0        0        4        0     1499     3624     3625     3428     3427
        1        1        1        1        0        0        0        0        4        0     1500     3821     3822     3625     3624
        1        1        1        1        0        0        0        0        4        0     1501       79       80     4085     4086
        1        1        1        1        0        0        0        0        4        0     1502      276      277       80       79
        1        1        1        1        0        0        0        0        4        0     1503      473      474      277      276
        1        1        1        1        0        0        0        0        4        0     1504      670      671      474      473
        1        1        1        1        0        0        0        0        4        0     1505      867      868      671      670
        1        1        1        1        0        0        0        0        4        0     1506     1064     1065      868      867
        1        1        1        1        0        0        0        0        4        0     1507     1261     1262     1065     1064
        1        1        1        1        0        0        0        0        4        0     1508     1458     1459     1262     1261
        1        1        1        1        0        0        0        0        4        0     1509     1655     1656     1459     1458
        1        1        1        1        0        0        0        0        4        0     1510     1852     1853     1656     1655
        1        1        1        1        0        0        0        0        4        0     1511     2049     2050     1853     1852
        1        1        1        1        0        0        0        0        4        0     1512     2246     2247     2050     2049
        1        1        1        1        0        0        0        0        4        0     1513     2443     2444     2247     2246
        1        1        1        1        0        0        0        0        4        0     1514     2640     2641     2444     2443
        1        1        1        1        0        0        0        0        4        0     1515     2837     2838     2641     2640
        1        1        1        1        0        0        0        0        4        0     1516     3034     3035     2838     2837
        1        1        1        1        0        0        0        0        4        0     1517     3231     3232     3035     3034
        1        1        1        1        0        0        0        0        4        0     1518     3428     3429     3232     3231
        1        1        1        1        0        0        0        0        4        0     1519     3625     3626     3429     3428
        1        1        1        1        0        0        0        0        4        0     1520     3822     3823     3626     3625
        1        1        1        1        0        0        0        0        4        0     1521       80       81     4084     4085
        1        1        1        1        0        0        0        0        4        0     1522      277      278       81       80
        1        1        1        1        0        0        0        0        4        0     1523      474      475      278      277
        1        1        1        1        0        0        0        0        4        0     1524      671      672      475      474
        1        1        1        1        0        0        0        0        4        0     1525      868      869      672      671
        1        1        1        1        0        0        0        0        4        0     1526     1065     1066      869      868
        1        1        1        1        0        0        0        0        4        0     1527     1262     1263     1066     1065
        1        1        1        1        0        0        0        0        4        0     1528     1459     1460     1263     1262
        1        1        1        1        0        0        0        0        4        0     1529     1656     1657     1460     1459
        1        1        1        1        0        0        0        0        4        0     1530     1853     1854     1657     1656
        1        1        1        1        0        0        0        0        4        0     1531     2050     2051     1854     1853
        1        1        1        1        0        0        0        0        4        0     1532     2247     2248     2051     2050
        1        1        1        1        0        0        0        0        4        0     1533     2444     2445     2248     2247
        1        1        1        1        0        0        0        0        4        0     1534     2641     2642     2445     2444
        1        1        1        1        0        0        0        0        4        0     1535     2838     2839     2642     2641
        1        1        1        1        0        0        0        0        4        0     1536     3035     3036     2839     2838
        1        1        1        1        0        0        0        0        4        0     1537     3232     3233     3036     3035
        1        1        1        1        0        0        0        0        4        0     1538     3429     3430     3233     3232
        1        1        1        1        0        0        0        0        4        0     1539     3626     3627     3430     3429
        1        1        1        1        0        0        0        0        4        0     1540     3823     3824     3627     3626
        1        1        1        1        0        0        0        0        4        0     1541       81       82     4083     4084
        1        1        1        1        0        0        0        0        4        0     1542      278      279       82       81
        1        1        1        1        0        0        0        0        4        0     1543      475      476      279      278
        1        1        1        1        0        0        0        0        4        0     1544      672      673      476      475
        1        1        1        1        0        0        0        0        4        0     1545      869      870      673      672
        1        1        1        1        0        0        0        0        4        0     1546     1066     1067      870      869
        1        1        1        1        0        0        0        0        4        0     1547     1263     1264     1067     1066
        1        1        1        1        0        0        0        0        4        0     1548     1460     1461     1264     1263
        1        1        1        1        0        0        0        0        4        0     1549     1657     1658     1461     1460
        1        1        1        1        0        0        0        0        4        0     1550     1854     1855     1658     1657
        1        1        1        1        0        0        0        0        4        0     1551     2051     2052     1855     1854
        1        1        1        1        0        0        0        0        4        0     1552     2248     2249     2052     2051
        1        1        1        1        0        0        0        0        4        0     1553     2445     2446     2249     2248
        1        1        1        1        0        0        0        0        4        0     1554     2642     2643     2446     2445
        1        1        1        1        0        0        0        0        4        0     1555     2839     2840     2643     2642
        1        1        1        1        0        0        0        0        4        0     1556     3036     3037     2840     2839
